archive_path,source_path,role,bytes,sha256
normal_dev_001/normal-dev-agent-8-r01.xlsx,runs/normal_dev_001/normal-dev-agent-8-r01.xlsx,raw_run,2216200,9a79587c10b85d0e2158ce48fc2cde6e94df1e145a5cf0c65e5c2a4a099525aa
normal_dev_001/normal-dev-agent-8-r02.xlsx,runs/normal_dev_001/normal-dev-agent-8-r02.xlsx,raw_run,2216324,220e78fc9496dacd2fd4c112e2adb2b3d2c91475e0c0a8066a8958dd96337594
normal_dev_001/normal-dev-agent-8-r03.xlsx,runs/normal_dev_001/normal-dev-agent-8-r03.xlsx,raw_run,2216007,6cdb3d4e24ffe84f2830cc407b24b138a910eb6343fe279cece018e9a91bf77a
normal_dev_001/normal-dev-agent-8-r04.xlsx,runs/normal_dev_001/normal-dev-agent-8-r04.xlsx,raw_run,2216360,83437e7cb05251a9ae3c760372ce71f3ad9d3ee5b986b529e36a967bf13191b0
normal_dev_001/normal-dev-agent-8-r05.xlsx,runs/normal_dev_001/normal-dev-agent-8-r05.xlsx,raw_run,2216179,fb45661539962a74d49ca6564b8ef2433612c67fde18a65e7439853eb6f05540
normal_evidence_002/EVALUATOR_INDEX.csv,evidence/normal_dev_002/EVALUATOR_INDEX.csv,normal_evidence,71832,4f340a0e24e809a5d16d783b561262826fae08afb143bde81d410ae103f55329
normal_evidence_002/EVIDENCE_MANIFEST.csv,evidence/normal_dev_002/EVIDENCE_MANIFEST.csv,normal_evidence,181391,cc8d96c2c60169afc99cb811cea194aa553afcc7cc51cad4a0092d44de38fdc1
normal_evidence_002/EXTRACTION_SUMMARY.json,evidence/normal_dev_002/EXTRACTION_SUMMARY.json,normal_evidence,1509,25e08171fd226379e1dd2d69aa97d6aeb98df25bbee051b86c4fbb90274c4927
normal_evidence_002/units/NDEV-EVD-0001.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0001.evidence.json,normal_evidence,179130,139a47f23f1a301c5460c25883c24fbb91f92ec6be3544dc55fc70437a858fe0
normal_evidence_002/units/NDEV-EVD-0001.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0001.features.csv,normal_evidence,6549,f429af6180e3c973d10009c953b299a1fdfa38ebad5ddf083439f928da6b8694
normal_evidence_002/units/NDEV-EVD-0001.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0001.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0001.txt,evidence/normal_dev_002/units/NDEV-EVD-0001.txt,normal_evidence,374,c70eadcbda068486e54e9102f36384e4ccc43674fdc248edbedb9185447bdc1e
normal_evidence_002/units/NDEV-EVD-0002.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0002.evidence.json,normal_evidence,179127,91e5378e2c25973d0dda811c88a0d5e6aabb55429388fff2fa38e4ea039fe811
normal_evidence_002/units/NDEV-EVD-0002.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0002.features.csv,normal_evidence,6553,a76a7edead6ac384335c30a1e0f4623eb721a74407cab3a24890e23af6915eff
normal_evidence_002/units/NDEV-EVD-0002.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0002.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0002.txt,evidence/normal_dev_002/units/NDEV-EVD-0002.txt,normal_evidence,374,bc18ccc25c3585954452a73d08fafc392b2a577df99208a83e027712e5c9867f
normal_evidence_002/units/NDEV-EVD-0003.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0003.evidence.json,normal_evidence,179128,b0bf0850882d837e17d5198c8489a409c443a573c8644f912b62251867fc7258
normal_evidence_002/units/NDEV-EVD-0003.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0003.features.csv,normal_evidence,6563,8c1423ba359443030e087b738a28e083bc238e5ec2ed31c0cf463ff0ed70c6d9
normal_evidence_002/units/NDEV-EVD-0003.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0003.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0003.txt,evidence/normal_dev_002/units/NDEV-EVD-0003.txt,normal_evidence,374,57638d10fbc2b099361dd15f9835aa30949400a1036708d4ca0e933668fc366e
normal_evidence_002/units/NDEV-EVD-0004.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0004.evidence.json,normal_evidence,179147,f66e011e80c5e6b9b5e6c4361f312e22d06ba79ba0e0a05c4ebc6e1db3d1a185
normal_evidence_002/units/NDEV-EVD-0004.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0004.features.csv,normal_evidence,6585,871d375a4aaf70dc306e60d0f3669c2ee80a9c1a6eff7c49b7ad8c95cea117d3
normal_evidence_002/units/NDEV-EVD-0004.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0004.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0004.txt,evidence/normal_dev_002/units/NDEV-EVD-0004.txt,normal_evidence,374,73cd894bc1d6e934f6c7698aa38c59836ee26761fd0719553a825ee2c5b0f789
normal_evidence_002/units/NDEV-EVD-0005.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0005.evidence.json,normal_evidence,179114,e1bc2a00705180c9292636133b49c8497aa4e4303c5635c1b183593aea59fb15
normal_evidence_002/units/NDEV-EVD-0005.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0005.features.csv,normal_evidence,6543,72dd43d7284cdc331861ea4db4cf5b46f96245aa242d1922578efd605a2d9009
normal_evidence_002/units/NDEV-EVD-0005.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0005.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0005.txt,evidence/normal_dev_002/units/NDEV-EVD-0005.txt,normal_evidence,374,13b9faeb285752ff9b510a9e703b168011c33d746172754883aa991cb7954e86
normal_evidence_002/units/NDEV-EVD-0006.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0006.evidence.json,normal_evidence,179112,6de82177ec4c0ab5ab9be92ff5022df5da339909d30b91996b6987b6dd8c546d
normal_evidence_002/units/NDEV-EVD-0006.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0006.features.csv,normal_evidence,6544,9c14c5d06b6bbb602fbc7048f6ef2e5334ca9df6551059ab38abc06ee9cd3150
normal_evidence_002/units/NDEV-EVD-0006.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0006.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0006.txt,evidence/normal_dev_002/units/NDEV-EVD-0006.txt,normal_evidence,374,1e17a2fdab6f509506f55c284038b3b867d3b8993fe6247eb9e730bb9e73d996
normal_evidence_002/units/NDEV-EVD-0007.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0007.evidence.json,normal_evidence,179113,f0eaf51890d3cf2715ceb5f8b64c5fefacb4507435be6c663334880eb1d29922
normal_evidence_002/units/NDEV-EVD-0007.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0007.features.csv,normal_evidence,6546,d16a6c84ad4e5035b38e0ce2ac26db4ea72dd2314a651c424e00279cb4c1c2e5
normal_evidence_002/units/NDEV-EVD-0007.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0007.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0007.txt,evidence/normal_dev_002/units/NDEV-EVD-0007.txt,normal_evidence,374,362d11bbebda466e1df1bb54080c05abea4ba4f75130cbc9308ba0442bc05a8b
normal_evidence_002/units/NDEV-EVD-0008.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0008.evidence.json,normal_evidence,179128,ed1b761644d3ac886d40bb19ed05fbadd605eb823fbc6db1ced552e8221b2ad8
normal_evidence_002/units/NDEV-EVD-0008.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0008.features.csv,normal_evidence,6550,f344782990a3632a8aefed3f54918aad9388f5735f8441795cc9daa71a65f33e
normal_evidence_002/units/NDEV-EVD-0008.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0008.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0008.txt,evidence/normal_dev_002/units/NDEV-EVD-0008.txt,normal_evidence,374,b85e9e3dec9633841ca3c33cc0468574a3dfe8135a4fb136ba287bef2fc0bcbc
normal_evidence_002/units/NDEV-EVD-0009.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0009.evidence.json,normal_evidence,179112,74b5ca42e47e04378639a56e4e3e3fa83b602b07ba73c2c0e4f3626658fdb9cf
normal_evidence_002/units/NDEV-EVD-0009.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0009.features.csv,normal_evidence,6542,8f49fdad30b0eda790164e816f331d58b60f333e5bc494e6e3d2f95281e719ed
normal_evidence_002/units/NDEV-EVD-0009.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0009.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0009.txt,evidence/normal_dev_002/units/NDEV-EVD-0009.txt,normal_evidence,374,1ee993d1a7e58fa93eb32395a72fd142ee2113c081b6186f9cafa2937e90619a
normal_evidence_002/units/NDEV-EVD-0010.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0010.evidence.json,normal_evidence,179137,f0c8fedb473d04b5a9f6390ca51920c9d5ab573702c88933a90e3a3d2fb03dff
normal_evidence_002/units/NDEV-EVD-0010.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0010.features.csv,normal_evidence,6561,f607d542d5745327824a4f9a266cd93a75fd46e2238572bf9289e04aa0392f37
normal_evidence_002/units/NDEV-EVD-0010.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0010.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0010.txt,evidence/normal_dev_002/units/NDEV-EVD-0010.txt,normal_evidence,374,0761fdbdde5bd41041b3372eae01f707eb1fbd531eedb961f377da8478b0e7eb
normal_evidence_002/units/NDEV-EVD-0011.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0011.evidence.json,normal_evidence,179098,bf326ad59d822208eb51f56e9e752bcaab3ffafe42b737ebd7aab70fb1e4f4ab
normal_evidence_002/units/NDEV-EVD-0011.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0011.features.csv,normal_evidence,6520,84e5cdc5734bb05268ecdc450590310870b88ea0ce0053e5ba00e548afc8c2ba
normal_evidence_002/units/NDEV-EVD-0011.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0011.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0011.txt,evidence/normal_dev_002/units/NDEV-EVD-0011.txt,normal_evidence,374,cf51e7159521287bf0877171acec192a2b11e89a2778d2083b6002926ac71143
normal_evidence_002/units/NDEV-EVD-0012.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0012.evidence.json,normal_evidence,179147,288edbe69c251687037b29f364b96dabd6a286223eb6c27ae4d25052e7cd5941
normal_evidence_002/units/NDEV-EVD-0012.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0012.features.csv,normal_evidence,6549,b2982bcf140e565d27f90785beef3a82f11451896ff88b2d4e3a8532a36fa3e2
normal_evidence_002/units/NDEV-EVD-0012.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0012.signature.csv,normal_evidence,4252,091a4782c0311d86572b0e072301018f97e9d63265313ded6ffbddcd759a91bc
normal_evidence_002/units/NDEV-EVD-0012.txt,evidence/normal_dev_002/units/NDEV-EVD-0012.txt,normal_evidence,429,ab814558266328ef857d1dffa0628bbe871571b145e40e6c61a7c83a5bc5fbb0
normal_evidence_002/units/NDEV-EVD-0013.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0013.evidence.json,normal_evidence,179111,1817fcedd60aaa2261a89e62746aff02ab35fc54755de49de7126cec9cbd825c
normal_evidence_002/units/NDEV-EVD-0013.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0013.features.csv,normal_evidence,6541,7779205bf31a3bb87f0ae584735dde78d42264dcd1094c50e0d2e11036b80494
normal_evidence_002/units/NDEV-EVD-0013.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0013.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0013.txt,evidence/normal_dev_002/units/NDEV-EVD-0013.txt,normal_evidence,374,0c44c2ea0c1edb3087b83a7768f66081ef1ee5b059d01d10b08f1d2e3f874f7a
normal_evidence_002/units/NDEV-EVD-0014.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0014.evidence.json,normal_evidence,179110,538880c7a0a314aa67b8b1139ba07fc27682862c03490f4b4ea6d029ec4c5566
normal_evidence_002/units/NDEV-EVD-0014.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0014.features.csv,normal_evidence,6538,500a051cb9bb30b8b3c76f9ab2c4a1a7ef21f56175d971cfd10399a8b72927ac
normal_evidence_002/units/NDEV-EVD-0014.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0014.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0014.txt,evidence/normal_dev_002/units/NDEV-EVD-0014.txt,normal_evidence,374,715df1a575e0a91390569faaca5cc8e00319a0eee9b420a7b8b832332d240776
normal_evidence_002/units/NDEV-EVD-0015.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0015.evidence.json,normal_evidence,179132,8fdcfc90b4672f850fa2d3fd22e5dc8d9296aa842b2ba74d9eaee43d26bad9dd
normal_evidence_002/units/NDEV-EVD-0015.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0015.features.csv,normal_evidence,6550,58acc2db9c7935ddc0081446ee0e517f99a5a36dae4d8ed8a9418fbb595ad701
normal_evidence_002/units/NDEV-EVD-0015.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0015.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0015.txt,evidence/normal_dev_002/units/NDEV-EVD-0015.txt,normal_evidence,374,460cd4ec8f077a38526cdadbd2d8626b1837b92e13cf688396c3cd2ef5c2c9db
normal_evidence_002/units/NDEV-EVD-0016.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0016.evidence.json,normal_evidence,179098,a6eca5301be4d75501a279c233184565a5eefedfb7f146b75fe8209352a67b97
normal_evidence_002/units/NDEV-EVD-0016.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0016.features.csv,normal_evidence,6514,16a331527cd1b2f3c36f5c56f68a4e65b57757adc8ecfe5637678d75e134caed
normal_evidence_002/units/NDEV-EVD-0016.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0016.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0016.txt,evidence/normal_dev_002/units/NDEV-EVD-0016.txt,normal_evidence,374,89edd82e4f552701d3dca2cd836609d28d6b7bb608f7a16af6e5dcabe2c1b2a0
normal_evidence_002/units/NDEV-EVD-0017.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0017.evidence.json,normal_evidence,179139,76f5b444e65a3cd76891b6b6d9d7a435135efc010ac098249e249e1550224431
normal_evidence_002/units/NDEV-EVD-0017.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0017.features.csv,normal_evidence,6563,1930e39e21f819317efbca899cb94b953255262d8b5edbf363957362bf50ab64
normal_evidence_002/units/NDEV-EVD-0017.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0017.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0017.txt,evidence/normal_dev_002/units/NDEV-EVD-0017.txt,normal_evidence,374,d10aa50f65381679fe8593836938022158ab4d6c98acecc12038e77ec60412bf
normal_evidence_002/units/NDEV-EVD-0018.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0018.evidence.json,normal_evidence,179132,fec8e8ba26a07f98e42c0e504e101473e834e26d427294119be52f2c74a42309
normal_evidence_002/units/NDEV-EVD-0018.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0018.features.csv,normal_evidence,6552,86244881436b5d454c75bf26f57d702a29c5cfe21af6dee42360f09b18247ae6
normal_evidence_002/units/NDEV-EVD-0018.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0018.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0018.txt,evidence/normal_dev_002/units/NDEV-EVD-0018.txt,normal_evidence,374,e265d5ddcad2e2081440aa00741b93eeb2bf1b032c653c23957b6c03464a85ed
normal_evidence_002/units/NDEV-EVD-0019.evidence.json,evidence/normal_dev_002/units/NDEV-EVD-0019.evidence.json,normal_evidence,179137,a9429a18e715017fb3552f06cdf3241efe45edabf61ddd0079ef50a87008f715
normal_evidence_002/units/NDEV-EVD-0019.features.csv,evidence/normal_dev_002/units/NDEV-EVD-0019.features.csv,normal_evidence,6562,02d7aa4301405b467b88b213f67b9f443d01137a228da9df9825b40d4c23723f
normal_evidence_002/units/NDEV-EVD-0019.signature.csv,evidence/normal_dev_002/units/NDEV-EVD-0019.signature.csv,normal_evidence,4252,d3055112d7ade63ef051179c8fc4ec647c649fd1a5a61de00af61e512931e87a
normal_evidence_002/units/NDEV-EVD-0019.txt,evidence/normal_dev_002/units/NDEV-EVD-0019.txt,normal_evidence,374,6378b09ab03a449f46262178290067d524fae63d3708f2933e317268b61165a6
