source_path,source_size_bytes,sha256,destination_path,destination_size_bytes,destination_sha256
code/tep_cache/mode1_1_1.xlsx,1913848,de4dc4336e19011a9f3f8099ce01a3b9e6c3d0f513861b32c769a1e313d907df,studio2/fase02/patrimonio_conservato/contenuti/de4dc4336e19011a9f3f8099ce01a3b9e6c3d0f513861b32c769a1e313d907df.xlsx,1913848,de4dc4336e19011a9f3f8099ce01a3b9e6c3d0f513861b32c769a1e313d907df
code/tep_cache/mode1_1_2.xlsx,1914890,a66f2bf1200a005d24762cfdf6a0514b23ad60fe0ef380d3477fb49506d108fb,studio2/fase02/patrimonio_conservato/contenuti/a66f2bf1200a005d24762cfdf6a0514b23ad60fe0ef380d3477fb49506d108fb.xlsx,1914890,a66f2bf1200a005d24762cfdf6a0514b23ad60fe0ef380d3477fb49506d108fb
code/tep_cache/mode1_1_3.xlsx,1913854,54f213fb345e99acaa039b806d47945b19ff719aa3c2f6ef0f029b3d2e84d182,studio2/fase02/patrimonio_conservato/contenuti/54f213fb345e99acaa039b806d47945b19ff719aa3c2f6ef0f029b3d2e84d182.xlsx,1913854,54f213fb345e99acaa039b806d47945b19ff719aa3c2f6ef0f029b3d2e84d182
code/tep_cache/mode1_1_4.xlsx,1913322,78f67eaea8d0a9650b1c3fcc23103516ac55348cdde1c6cfcac53d43fa9a3da2,studio2/fase02/patrimonio_conservato/contenuti/78f67eaea8d0a9650b1c3fcc23103516ac55348cdde1c6cfcac53d43fa9a3da2.xlsx,1913322,78f67eaea8d0a9650b1c3fcc23103516ac55348cdde1c6cfcac53d43fa9a3da2
code/tep_cache/mode1_1_5.xlsx,1914073,6eeb2fdf42cc7fc13e3e8e96c0f7b8d379504d110dbbc2b73bd8331e90145d05,studio2/fase02/patrimonio_conservato/contenuti/6eeb2fdf42cc7fc13e3e8e96c0f7b8d379504d110dbbc2b73bd8331e90145d05.xlsx,1914073,6eeb2fdf42cc7fc13e3e8e96c0f7b8d379504d110dbbc2b73bd8331e90145d05
code/tep_cache/mode1_8_1.xlsx,1910652,e2870d45c6985523fd4a862fb24549f6f2113d38540a3cfaffd8bfa8542b7863,studio2/fase02/patrimonio_conservato/contenuti/e2870d45c6985523fd4a862fb24549f6f2113d38540a3cfaffd8bfa8542b7863.xlsx,1910652,e2870d45c6985523fd4a862fb24549f6f2113d38540a3cfaffd8bfa8542b7863
code/tep_cache/mode1_8_2.xlsx,1913828,16e0a9fe30d972907053599fdffed2c1706564899be37999fe532ef177a7de87,studio2/fase02/patrimonio_conservato/contenuti/16e0a9fe30d972907053599fdffed2c1706564899be37999fe532ef177a7de87.xlsx,1913828,16e0a9fe30d972907053599fdffed2c1706564899be37999fe532ef177a7de87
code/tep_cache/mode1_8_3.xlsx,1913368,de386e32376786c08c61f6132e11696f37d0f58be7682e7f53d9dfdb4eb2d2f8,studio2/fase02/patrimonio_conservato/contenuti/de386e32376786c08c61f6132e11696f37d0f58be7682e7f53d9dfdb4eb2d2f8.xlsx,1913368,de386e32376786c08c61f6132e11696f37d0f58be7682e7f53d9dfdb4eb2d2f8
code/tep_cache/mode1_8_4.xlsx,1913905,b0ce33e3f7ed90cb3326a3a8a5131bd81d16e39afc2c18e907072353e1cadb75,studio2/fase02/patrimonio_conservato/contenuti/b0ce33e3f7ed90cb3326a3a8a5131bd81d16e39afc2c18e907072353e1cadb75.xlsx,1913905,b0ce33e3f7ed90cb3326a3a8a5131bd81d16e39afc2c18e907072353e1cadb75
code/tep_cache/mode1_8_5.xlsx,1913625,ba2c37eeef76d502566e3144222f7d847a5c0cebe6b149638ef145706c317980,studio2/fase02/patrimonio_conservato/contenuti/ba2c37eeef76d502566e3144222f7d847a5c0cebe6b149638ef145706c317980.xlsx,1913625,ba2c37eeef76d502566e3144222f7d847a5c0cebe6b149638ef145706c317980
code/tep_cache/mode1_normal_500.xlsx,14121844,79883dd0aabbd034c15337b0be1ffca37e59ea7b32443a15d560b7feda2b2e6a,studio2/fase02/patrimonio_conservato/contenuti/79883dd0aabbd034c15337b0be1ffca37e59ea7b32443a15d560b7feda2b2e6a.xlsx,14121844,79883dd0aabbd034c15337b0be1ffca37e59ea7b32443a15d560b7feda2b2e6a
tep_cache/mode1_10_1.xlsx,1868799,308bbacc3300fd35fb1165767078e15d30925db6bf220bd74c4e31bb51beab97,studio2/fase02/patrimonio_conservato/contenuti/308bbacc3300fd35fb1165767078e15d30925db6bf220bd74c4e31bb51beab97.xlsx,1868799,308bbacc3300fd35fb1165767078e15d30925db6bf220bd74c4e31bb51beab97
tep_cache/mode1_13_1.xlsx,1869745,ffdebc8a5be903631334812c86af78af5f0d8d687f9f15057276e78d54e9a722,studio2/fase02/patrimonio_conservato/contenuti/ffdebc8a5be903631334812c86af78af5f0d8d687f9f15057276e78d54e9a722.xlsx,1869745,ffdebc8a5be903631334812c86af78af5f0d8d687f9f15057276e78d54e9a722
tep_cache/mode1_1_1.xlsx,1913848,de4dc4336e19011a9f3f8099ce01a3b9e6c3d0f513861b32c769a1e313d907df,studio2/fase02/patrimonio_conservato/contenuti/de4dc4336e19011a9f3f8099ce01a3b9e6c3d0f513861b32c769a1e313d907df.xlsx,1913848,de4dc4336e19011a9f3f8099ce01a3b9e6c3d0f513861b32c769a1e313d907df
tep_cache/mode1_8_1.xlsx,1910652,e2870d45c6985523fd4a862fb24549f6f2113d38540a3cfaffd8bfa8542b7863,studio2/fase02/patrimonio_conservato/contenuti/e2870d45c6985523fd4a862fb24549f6f2113d38540a3cfaffd8bfa8542b7863.xlsx,1910652,e2870d45c6985523fd4a862fb24549f6f2113d38540a3cfaffd8bfa8542b7863
tep_cache/mode1_normal_50.xlsx,1405037,dc99bebb009c04455ac4c886beec4fcd4b71bc53f21b68e160fa0a3add289c89,studio2/fase02/patrimonio_conservato/contenuti/dc99bebb009c04455ac4c886beec4fcd4b71bc53f21b68e160fa0a3add289c89.xlsx,1405037,dc99bebb009c04455ac4c886beec4fcd4b71bc53f21b68e160fa0a3add289c89
tep_cache/test_v2/mode1_10_10.xlsx,1869317,970555ee21b3d1c160b9a25773433bd96ed117ca305113bee2f6e88741028d69,studio2/fase02/patrimonio_conservato/contenuti/970555ee21b3d1c160b9a25773433bd96ed117ca305113bee2f6e88741028d69.xlsx,1869317,970555ee21b3d1c160b9a25773433bd96ed117ca305113bee2f6e88741028d69
tep_cache/test_v2/mode1_10_8.xlsx,1869222,c6f41eb55aa0e016052d105de7e8cf3d7d17ce5880dae5819c5572d0870f54e3,studio2/fase02/patrimonio_conservato/contenuti/c6f41eb55aa0e016052d105de7e8cf3d7d17ce5880dae5819c5572d0870f54e3.xlsx,1869222,c6f41eb55aa0e016052d105de7e8cf3d7d17ce5880dae5819c5572d0870f54e3
tep_cache/test_v2/mode1_10_9.xlsx,1869534,4a6d144a63d16d962746cbfc9e0e5caacc5c532b1dbfcbf2435526347c423b7e,studio2/fase02/patrimonio_conservato/contenuti/4a6d144a63d16d962746cbfc9e0e5caacc5c532b1dbfcbf2435526347c423b7e.xlsx,1869534,4a6d144a63d16d962746cbfc9e0e5caacc5c532b1dbfcbf2435526347c423b7e
tep_cache/test_v2/mode1_13_10.xlsx,1915875,8d890ebaf2781ad6d1a22eec15db93a712d374775bcb5415da15532c31731c73,studio2/fase02/patrimonio_conservato/contenuti/8d890ebaf2781ad6d1a22eec15db93a712d374775bcb5415da15532c31731c73.xlsx,1915875,8d890ebaf2781ad6d1a22eec15db93a712d374775bcb5415da15532c31731c73
tep_cache/test_v2/mode1_13_8.xlsx,1867443,321bf5753f4a8a0d47d1766bc308f612f5313d88192170a9a02a9e0de6f420a5,studio2/fase02/patrimonio_conservato/contenuti/321bf5753f4a8a0d47d1766bc308f612f5313d88192170a9a02a9e0de6f420a5.xlsx,1867443,321bf5753f4a8a0d47d1766bc308f612f5313d88192170a9a02a9e0de6f420a5
tep_cache/test_v2/mode1_13_9.xlsx,1916234,2b61f489891830c603d8d89a7528c4162f6129549c83addc5ac856bf173a8bb6,studio2/fase02/patrimonio_conservato/contenuti/2b61f489891830c603d8d89a7528c4162f6129549c83addc5ac856bf173a8bb6.xlsx,1916234,2b61f489891830c603d8d89a7528c4162f6129549c83addc5ac856bf173a8bb6
tep_cache/test_v2/mode1_1_10.xlsx,1914002,1f67219ae0ee67c9902445e1b6ea0f3677331607e69ea55ff85a634b54aafed9,studio2/fase02/patrimonio_conservato/contenuti/1f67219ae0ee67c9902445e1b6ea0f3677331607e69ea55ff85a634b54aafed9.xlsx,1914002,1f67219ae0ee67c9902445e1b6ea0f3677331607e69ea55ff85a634b54aafed9
tep_cache/test_v2/mode1_1_8.xlsx,1913657,60cb35ae8928999a94937e1de41af9b5188c212bfd9b6b050309ecc2ebbb4321,studio2/fase02/patrimonio_conservato/contenuti/60cb35ae8928999a94937e1de41af9b5188c212bfd9b6b050309ecc2ebbb4321.xlsx,1913657,60cb35ae8928999a94937e1de41af9b5188c212bfd9b6b050309ecc2ebbb4321
tep_cache/test_v2/mode1_1_9.xlsx,1913804,cd12845b2c9e01f11bbaecadb33b5045ca0d2ca40d38153cf763c9a6d7ab630b,studio2/fase02/patrimonio_conservato/contenuti/cd12845b2c9e01f11bbaecadb33b5045ca0d2ca40d38153cf763c9a6d7ab630b.xlsx,1913804,cd12845b2c9e01f11bbaecadb33b5045ca0d2ca40d38153cf763c9a6d7ab630b
tep_cache/test_v2/mode1_8_10.xlsx,1913973,474f146cb32ae8f8d0cbbe61201f7606dfd47f072c862e32b6f74a63832dd158,studio2/fase02/patrimonio_conservato/contenuti/474f146cb32ae8f8d0cbbe61201f7606dfd47f072c862e32b6f74a63832dd158.xlsx,1913973,474f146cb32ae8f8d0cbbe61201f7606dfd47f072c862e32b6f74a63832dd158
tep_cache/test_v2/mode1_8_8.xlsx,1916314,58ef2ee27aefdc4ffdd62b746d5c1f80db0c6b7615401449e2b6f78b823e9dcb,studio2/fase02/patrimonio_conservato/contenuti/58ef2ee27aefdc4ffdd62b746d5c1f80db0c6b7615401449e2b6f78b823e9dcb.xlsx,1916314,58ef2ee27aefdc4ffdd62b746d5c1f80db0c6b7615401449e2b6f78b823e9dcb
tep_cache/test_v2/mode1_8_9.xlsx,1914401,eecccfb30254cf053d1926174f22334b60d3d4bb009746e03941fe4d46eb3690,studio2/fase02/patrimonio_conservato/contenuti/eecccfb30254cf053d1926174f22334b60d3d4bb009746e03941fe4d46eb3690.xlsx,1914401,eecccfb30254cf053d1926174f22334b60d3d4bb009746e03941fe4d46eb3690
tep_cache/validation_v2/mode1_10_6.xlsx,1869916,1ce805d52880a55656819b4ad0452ed355c6e6a21208c5a6eaf5b661f53db081,studio2/fase02/patrimonio_conservato/contenuti/1ce805d52880a55656819b4ad0452ed355c6e6a21208c5a6eaf5b661f53db081.xlsx,1869916,1ce805d52880a55656819b4ad0452ed355c6e6a21208c5a6eaf5b661f53db081
tep_cache/validation_v2/mode1_10_7.xlsx,1869353,e7c90991ecb3bce7043171f7a875113257fe895da7d2f9b8b06ee1bbfb07d6d2,studio2/fase02/patrimonio_conservato/contenuti/e7c90991ecb3bce7043171f7a875113257fe895da7d2f9b8b06ee1bbfb07d6d2.xlsx,1869353,e7c90991ecb3bce7043171f7a875113257fe895da7d2f9b8b06ee1bbfb07d6d2
tep_cache/validation_v2/mode1_13_6.xlsx,1867580,4f152c71b0e4fc0fba7853eb76054e2ffe80dd08889c896d869300dd48966693,studio2/fase02/patrimonio_conservato/contenuti/4f152c71b0e4fc0fba7853eb76054e2ffe80dd08889c896d869300dd48966693.xlsx,1867580,4f152c71b0e4fc0fba7853eb76054e2ffe80dd08889c896d869300dd48966693
tep_cache/validation_v2/mode1_13_7.xlsx,1869802,dd12277a5656d584517cec634925026d6d8ee3c7d1760dc793a64dc9f946e4d0,studio2/fase02/patrimonio_conservato/contenuti/dd12277a5656d584517cec634925026d6d8ee3c7d1760dc793a64dc9f946e4d0.xlsx,1869802,dd12277a5656d584517cec634925026d6d8ee3c7d1760dc793a64dc9f946e4d0
tep_cache/validation_v2/mode1_1_6.xlsx,1914345,596c41fa9bf702d310e5f5a55b4902860c215647168b010d79fa1d2fa75c2ca4,studio2/fase02/patrimonio_conservato/contenuti/596c41fa9bf702d310e5f5a55b4902860c215647168b010d79fa1d2fa75c2ca4.xlsx,1914345,596c41fa9bf702d310e5f5a55b4902860c215647168b010d79fa1d2fa75c2ca4
tep_cache/validation_v2/mode1_1_7.xlsx,1914371,08b292edba483e239e4508612d45b4e17daffb385c873941bd5d9a2f659c91dd,studio2/fase02/patrimonio_conservato/contenuti/08b292edba483e239e4508612d45b4e17daffb385c873941bd5d9a2f659c91dd.xlsx,1914371,08b292edba483e239e4508612d45b4e17daffb385c873941bd5d9a2f659c91dd
tep_cache/validation_v2/mode1_8_6.xlsx,1914249,e0e457925880dcf618f1f1507e81c4001835183c7882cef84afd6c58736fc075,studio2/fase02/patrimonio_conservato/contenuti/e0e457925880dcf618f1f1507e81c4001835183c7882cef84afd6c58736fc075.xlsx,1914249,e0e457925880dcf618f1f1507e81c4001835183c7882cef84afd6c58736fc075
tep_cache/validation_v2/mode1_8_7.xlsx,1915280,1891394efd7dfb90b7c2df8953c507c4660b14ab19079715be53e945668485dc,studio2/fase02/patrimonio_conservato/contenuti/1891394efd7dfb90b7c2df8953c507c4660b14ab19079715be53e945668485dc.xlsx,1915280,1891394efd7dfb90b7c2df8953c507c4660b14ab19079715be53e945668485dc
tep_heldout/mode1/mode1_10_11.xlsx,1704828,90652064d8f0e70b156a451cc24d04b8c05c42fbade9357597acb08845c77200,studio2/fase02/patrimonio_conservato/contenuti/90652064d8f0e70b156a451cc24d04b8c05c42fbade9357597acb08845c77200.xlsx,1704828,90652064d8f0e70b156a451cc24d04b8c05c42fbade9357597acb08845c77200
tep_heldout/mode1/mode1_10_12.xlsx,1704856,0bf19d7353121f2e7450c522876e483a652032aaffeb5cbcb01124c2507cdb6e,studio2/fase02/patrimonio_conservato/contenuti/0bf19d7353121f2e7450c522876e483a652032aaffeb5cbcb01124c2507cdb6e.xlsx,1704856,0bf19d7353121f2e7450c522876e483a652032aaffeb5cbcb01124c2507cdb6e
tep_heldout/mode1/mode1_10_13.xlsx,1704290,afb0dd2f77dc465c6209cb15e5cbe8a9538a128e17737ca7382f5a403822b5c5,studio2/fase02/patrimonio_conservato/contenuti/afb0dd2f77dc465c6209cb15e5cbe8a9538a128e17737ca7382f5a403822b5c5.xlsx,1704290,afb0dd2f77dc465c6209cb15e5cbe8a9538a128e17737ca7382f5a403822b5c5
tep_heldout/mode1/mode1_11_11.xlsx,1708626,2b203b1111503ad853e8fbc4192ba6efca6604ab227140af9841bbc277d20c41,studio2/fase02/patrimonio_conservato/contenuti/2b203b1111503ad853e8fbc4192ba6efca6604ab227140af9841bbc277d20c41.xlsx,1708626,2b203b1111503ad853e8fbc4192ba6efca6604ab227140af9841bbc277d20c41
tep_heldout/mode1/mode1_12_11.xlsx,1706546,f491e45be674c5e9ecd5f855b9ec1c9f8f10dfb214ec82688f9d43e3cbea9063,studio2/fase02/patrimonio_conservato/contenuti/f491e45be674c5e9ecd5f855b9ec1c9f8f10dfb214ec82688f9d43e3cbea9063.xlsx,1706546,f491e45be674c5e9ecd5f855b9ec1c9f8f10dfb214ec82688f9d43e3cbea9063
tep_heldout/mode1/mode1_13_11.xlsx,1708407,670f3255afea52bfe6524687adb8bc91767799f383afd9e9e3faab13bd48df4b,studio2/fase02/patrimonio_conservato/contenuti/670f3255afea52bfe6524687adb8bc91767799f383afd9e9e3faab13bd48df4b.xlsx,1708407,670f3255afea52bfe6524687adb8bc91767799f383afd9e9e3faab13bd48df4b
tep_heldout/mode1/mode1_13_12.xlsx,1707331,56584fae1e6d855cf60cd4c040bce9553d464d78cfe7cf5e81ee906297bb4293,studio2/fase02/patrimonio_conservato/contenuti/56584fae1e6d855cf60cd4c040bce9553d464d78cfe7cf5e81ee906297bb4293.xlsx,1707331,56584fae1e6d855cf60cd4c040bce9553d464d78cfe7cf5e81ee906297bb4293
tep_heldout/mode1/mode1_13_13.xlsx,1708382,5658938bcb2947929592948f0a929a6b068ee2586ab4b90bedc02edf6b447bf3,studio2/fase02/patrimonio_conservato/contenuti/5658938bcb2947929592948f0a929a6b068ee2586ab4b90bedc02edf6b447bf3.xlsx,1708382,5658938bcb2947929592948f0a929a6b068ee2586ab4b90bedc02edf6b447bf3
tep_heldout/mode1/mode1_14_11.xlsx,1707075,b6606b26cd5d5aa009573765a020d8a1a23eefc4bb1c654529119eb57b19b5a3,studio2/fase02/patrimonio_conservato/contenuti/b6606b26cd5d5aa009573765a020d8a1a23eefc4bb1c654529119eb57b19b5a3.xlsx,1707075,b6606b26cd5d5aa009573765a020d8a1a23eefc4bb1c654529119eb57b19b5a3
tep_heldout/mode1/mode1_15_11.xlsx,1704671,ee177dfb69992719933f04f814d26c1034e9e67bb9d4aa1d04a4c186a60660fa,studio2/fase02/patrimonio_conservato/contenuti/ee177dfb69992719933f04f814d26c1034e9e67bb9d4aa1d04a4c186a60660fa.xlsx,1704671,ee177dfb69992719933f04f814d26c1034e9e67bb9d4aa1d04a4c186a60660fa
tep_heldout/mode1/mode1_16_11.xlsx,1704957,dd8f8f51686d9588bcc89bfac0286860d6cfdf6100caec82bbe52e178afdad23,studio2/fase02/patrimonio_conservato/contenuti/dd8f8f51686d9588bcc89bfac0286860d6cfdf6100caec82bbe52e178afdad23.xlsx,1704957,dd8f8f51686d9588bcc89bfac0286860d6cfdf6100caec82bbe52e178afdad23
tep_heldout/mode1/mode1_17_11.xlsx,1706431,28fba76dd0f0502bd29d1f091283794133bf0c58ad09b38ebc90b724591fc6dc,studio2/fase02/patrimonio_conservato/contenuti/28fba76dd0f0502bd29d1f091283794133bf0c58ad09b38ebc90b724591fc6dc.xlsx,1706431,28fba76dd0f0502bd29d1f091283794133bf0c58ad09b38ebc90b724591fc6dc
tep_heldout/mode1/mode1_18_11.xlsx,1706329,916c36c086c704eee2f236be9826fb278f4ed8846ac1d574964d2361778a71f2,studio2/fase02/patrimonio_conservato/contenuti/916c36c086c704eee2f236be9826fb278f4ed8846ac1d574964d2361778a71f2.xlsx,1706329,916c36c086c704eee2f236be9826fb278f4ed8846ac1d574964d2361778a71f2
tep_heldout/mode1/mode1_19_11.xlsx,1706690,c9c70ba8f0fae1500a5aecc0c23236e3178b2638e7d45c8401af3eed404bfda7,studio2/fase02/patrimonio_conservato/contenuti/c9c70ba8f0fae1500a5aecc0c23236e3178b2638e7d45c8401af3eed404bfda7.xlsx,1706690,c9c70ba8f0fae1500a5aecc0c23236e3178b2638e7d45c8401af3eed404bfda7
tep_heldout/mode1/mode1_1_11.xlsx,1706374,b539c20a137547cd1023d61ad0fc3b654661484d711b71a5100581be55e53831,studio2/fase02/patrimonio_conservato/contenuti/b539c20a137547cd1023d61ad0fc3b654661484d711b71a5100581be55e53831.xlsx,1706374,b539c20a137547cd1023d61ad0fc3b654661484d711b71a5100581be55e53831
tep_heldout/mode1/mode1_1_12.xlsx,1706269,750085c3471a03c2e8c734ed9e49ae56a30948a0451d2eb22f0454284e727bb5,studio2/fase02/patrimonio_conservato/contenuti/750085c3471a03c2e8c734ed9e49ae56a30948a0451d2eb22f0454284e727bb5.xlsx,1706269,750085c3471a03c2e8c734ed9e49ae56a30948a0451d2eb22f0454284e727bb5
tep_heldout/mode1/mode1_1_13.xlsx,1706266,a8bf95d88c233bfef1cd0d7b7cb317a7c8b9d4afc88800c2a0972cd9f326ee69,studio2/fase02/patrimonio_conservato/contenuti/a8bf95d88c233bfef1cd0d7b7cb317a7c8b9d4afc88800c2a0972cd9f326ee69.xlsx,1706266,a8bf95d88c233bfef1cd0d7b7cb317a7c8b9d4afc88800c2a0972cd9f326ee69
tep_heldout/mode1/mode1_20_11.xlsx,1708359,4f69b18e79bc0a94d8b289eb34ec65c2fec6bd543de8b0c1e20d367f6577fa20,studio2/fase02/patrimonio_conservato/contenuti/4f69b18e79bc0a94d8b289eb34ec65c2fec6bd543de8b0c1e20d367f6577fa20.xlsx,1708359,4f69b18e79bc0a94d8b289eb34ec65c2fec6bd543de8b0c1e20d367f6577fa20
tep_heldout/mode1/mode1_21_11.xlsx,1704508,69194ad481309bf89f0405842639ee382b574940e9afad6ed05bf49f2118b075,studio2/fase02/patrimonio_conservato/contenuti/69194ad481309bf89f0405842639ee382b574940e9afad6ed05bf49f2118b075.xlsx,1704508,69194ad481309bf89f0405842639ee382b574940e9afad6ed05bf49f2118b075
tep_heldout/mode1/mode1_2_11.xlsx,1704087,1b36661790fe6467989b87d0e7afa02268655ae343af1117cc006f4c403954ac,studio2/fase02/patrimonio_conservato/contenuti/1b36661790fe6467989b87d0e7afa02268655ae343af1117cc006f4c403954ac.xlsx,1704087,1b36661790fe6467989b87d0e7afa02268655ae343af1117cc006f4c403954ac
tep_heldout/mode1/mode1_3_11.xlsx,1704410,96a336d2ec6dda55741c9d3c4fe1695076cecb1751ef3b613e6e53ccbe68c1db,studio2/fase02/patrimonio_conservato/contenuti/96a336d2ec6dda55741c9d3c4fe1695076cecb1751ef3b613e6e53ccbe68c1db.xlsx,1704410,96a336d2ec6dda55741c9d3c4fe1695076cecb1751ef3b613e6e53ccbe68c1db
tep_heldout/mode1/mode1_4_11.xlsx,1704087,58e65a6a5b9be2b55b90cb75c32cc5d3906d2285ea7fd526632e775867148773,studio2/fase02/patrimonio_conservato/contenuti/58e65a6a5b9be2b55b90cb75c32cc5d3906d2285ea7fd526632e775867148773.xlsx,1704087,58e65a6a5b9be2b55b90cb75c32cc5d3906d2285ea7fd526632e775867148773
tep_heldout/mode1/mode1_5_11.xlsx,1704228,f2d0862c5a352d08f8b9f68347b26c487346b839de51c17a4a59acd1ca8c701d,studio2/fase02/patrimonio_conservato/contenuti/f2d0862c5a352d08f8b9f68347b26c487346b839de51c17a4a59acd1ca8c701d.xlsx,1704228,f2d0862c5a352d08f8b9f68347b26c487346b839de51c17a4a59acd1ca8c701d
tep_heldout/mode1/mode1_6_11.xlsx,582507,86275cb0327a8d250a348378e74afa98df72b77cf8d1d90155b2123df653366d,studio2/fase02/patrimonio_conservato/contenuti/86275cb0327a8d250a348378e74afa98df72b77cf8d1d90155b2123df653366d.xlsx,582507,86275cb0327a8d250a348378e74afa98df72b77cf8d1d90155b2123df653366d
tep_heldout/mode1/mode1_7_11.xlsx,1704750,713bcf3f3e36002b241a698af080a9c5c226b26da824862e749b322aac21b7f5,studio2/fase02/patrimonio_conservato/contenuti/713bcf3f3e36002b241a698af080a9c5c226b26da824862e749b322aac21b7f5.xlsx,1704750,713bcf3f3e36002b241a698af080a9c5c226b26da824862e749b322aac21b7f5
tep_heldout/mode1/mode1_8_11.xlsx,1706446,5ec8927c517d6edd4c4fb5fb103b7e205506c664688b2d376bde2c9789f3a265,studio2/fase02/patrimonio_conservato/contenuti/5ec8927c517d6edd4c4fb5fb103b7e205506c664688b2d376bde2c9789f3a265.xlsx,1706446,5ec8927c517d6edd4c4fb5fb103b7e205506c664688b2d376bde2c9789f3a265
tep_heldout/mode1/mode1_8_12.xlsx,1707218,25c7d121c9348afd75d20956de1dfe2f2be9ef634b724d0daf9ca717b2cb2112,studio2/fase02/patrimonio_conservato/contenuti/25c7d121c9348afd75d20956de1dfe2f2be9ef634b724d0daf9ca717b2cb2112.xlsx,1707218,25c7d121c9348afd75d20956de1dfe2f2be9ef634b724d0daf9ca717b2cb2112
tep_heldout/mode1/mode1_8_13.xlsx,1707445,71f6e2f7b134cbed735d691bf45e79cc23845b997884ce8e16f93ea99db1deb1,studio2/fase02/patrimonio_conservato/contenuti/71f6e2f7b134cbed735d691bf45e79cc23845b997884ce8e16f93ea99db1deb1.xlsx,1707445,71f6e2f7b134cbed735d691bf45e79cc23845b997884ce8e16f93ea99db1deb1
