path,bytes,sha256
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-027.xlsx,2046093,207c97abc54be4ce4edaaa7b9eb84135c832f0bfa804c9bdbc5b5fb1228ad552
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-028.xlsx,852731,3e37709d1f521876fd1b5587dbfe389c505665ceaf214ad99c03b6559b096939
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-029.xlsx,2045495,cfb5d954fc4c664405832cc003f154534aa9278ba2f80c94191233b57d3bde49
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-030.xlsx,2387050,7874ea6ff3d63171c582e9cc1af6b0f27d22383fdfa29a6a41c2b7149692d9b4
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-031.xlsx,2045921,09afbe5030fb7dc64be4171d9a4972fdecb32463331a78666319283beaab93d0
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-032.xlsx,1875197,7df0918fdc94f6110bb88a6f52fb06191f6280c50f7eb472647b76147bec9e89
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-033.xlsx,1704966,e362480c08ca89da36f4f4d456eb598f033892c7d573c1b3992267907bd7a425
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-034.xlsx,2386924,34aebb0755a704f6dc5e561636f0acb114fd4d8a6b47df6c16cbe89c7dc6c4fc
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-035.xlsx,1704275,ccc476a5ab58be14f07902af5ce9e199084ec1693e8173c6b2ae801229332655
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-036.xlsx,2386198,eb4e48b40ae69b80b054bc534ae54d3c6f84694965e3edd13acf1086c5acc50e
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-037.xlsx,2386386,40e4d1207d0b5038bbe88ccef9dc842000e3c3a6a82fcee22d61f9c8e5c94349
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-038.xlsx,1533548,752df31534ac7c6fdff5bc304594e17f559c604838d37e7b42a548c3d249bbf8
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-039.xlsx,1874582,773eaf616229dbb9c8231df5785f5b56a3feb16bfe53bac75c417e9bc8fc831c
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-040.xlsx,2045784,812ca9c39c8655c25bb56625c2f7872bbb782bdf5e82cd5147fff9ac47eb697a
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-041.xlsx,1023129,7649eed1a277b7567012936c803884ed6b3b9c75ed2e042502aed3efd3a43bb4
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-042.xlsx,1023057,3851291f0a72b249020a98be0077acb129c24b01b407091c309dc6b259630651
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-043.xlsx,2045622,58b7cbf82dfb7087b2faf43c93a7e967900f3cb5306c46da185747fe75b81eb0
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-044.xlsx,852845,2645f2fdb5fd18f6c8af8f71e2159a7059df8e736c86aded89ef25f23a0bce8c
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-045.xlsx,1874906,784ef790bebde974e36ed6aeb42de40a3c1e431b8bd7c07445f7cd997fd0d58f
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-046.xlsx,1874793,9a73bf7df17bc59374e92e56dddbf0bd0f76f32ab5ca3e4de30c590baedc086d
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-047.xlsx,1874951,e2be5c514de7594942368fae0ac4fb6064485fcc6ed1a7a9f14cb0dac9993927
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-048.xlsx,2386393,3f97390664262b1606c586af38796890078728a416e752fe585bcd2340e4c30d
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-049.xlsx,1704451,882576ec3c8644b053577625b5c076228e935fefd53f780eadce802906649fd6
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-050.xlsx,1534195,d79722b4fafff0b7aea74f74dca37f275f2186a3333fd542a7ceabdba11794d3
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-051.xlsx,1534503,80e22275e33e17157db45110d206cf8f4a57081fc52a5cd44b79643e37a9cdd1
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-052.xlsx,1704813,52718519c84669a038364a84b8c8eb32d27eb5e16085c74a6fe192628ee40b7b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-053.xlsx,1875123,da5f9e422d6a7c16648d5c493d2c68fbae8d9b63b2ee08b03af4eb395eccbfe1
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-054.xlsx,2215727,b62a758a374bb75eee08bc07308ec352129b265bb82842b788e9777f21b76c34
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-055.xlsx,2387392,cc36eecb7166d1bcf66da5a54260409a7d57c52a0c2bb82ca16f1fcf0b2014a1
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-056.xlsx,2046162,995a1d9e92c86005128bcd1c51f9e6372a5bce0442533e7911e72b1d7a7f0589
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-057.xlsx,1533916,a4acb453fa3abbad890b82286a7c92a3c645107d19e4a39c9c69783fbf7e408b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-058.xlsx,1875272,5c676236fbd6feebedb1b86f871c155330edfb4445054abe3ff8dc437e0b6989
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-059.xlsx,1193214,edca751531df93922472a3689cfae55ce38d14271f01c3bfdd17c87920dda6b0
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-060.xlsx,852953,0619b7ea03a898fff93b8335f0b25a0ac61d89d951e457f34e59ffc6daa5fa42
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-061.xlsx,1192971,6833ce1ea9a098617fd82d4d873ab6873bfed7a9c179da584443638145dc5a74
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-062.xlsx,2386882,a592088d7380e86a3dd6534cb5151ba8b46b2a0b4552287853d7cb06dad47b44
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-063.xlsx,2386461,c968678988df1806b2c249a82d9ab91167d455cc13aea7ac3f9720f9c8c70f02
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-064.xlsx,2386796,8049605d7e49224784c841f844761b29484bba4ddcc0767e2b4d21e26140ff5a
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-065.xlsx,1875033,ea395570a334076042b7e011b1a511f7b862ca092ea3601cc068a512e59eb2bd
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-066.xlsx,852823,fd193c218f4d98f7c0d0d7a005e4d80e097c073c9122de3f1efbcdceeefd4eb0
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-067.xlsx,1703923,a00197e3f4ac02842db8dbc003dedf39e020c1c458f1205e51ff243c5823abc4
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-068.xlsx,2215722,129e5c649a4c485fcca2949e00ff2e1b1a46da877abd84fed8a329622b17fa0f
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-069.xlsx,1363523,f5e7e7a27e7aa8d80603a1b58422c8c237aa5e9ed39a5f7d94b29d600dd5b17a
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-070.xlsx,2045394,34bec80dc3e2b481bf683ca7ab577bda782730a983c722d15dd7c6d8406b977b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-071.xlsx,852838,fcb6d5c7f0c9081a36a1389e285b5904e91d1eaf92ba5add4c98e37aa43ee2fd
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-072.xlsx,1363726,6645a5a309d8191f7be56c7916e9b218cca49d1caabb1792fa971d63611bd8f4
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-073.xlsx,2386825,639db6ae388bf8b09abd4b454dd88c89c148e45fa5f176a7a8a2171cfab09129
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-074.xlsx,1192756,cbd57d39287c68ae7b987cfa5eb876a70aabf6c77df159e3f10aff4dd7f00e69
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-075.xlsx,1704698,75788206647ea31c21457773b2778e19b3e6ec764f09e1a27272570409f869fa
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-076.xlsx,1193205,3ddc80cbd56bfdd390708a8c946740accc4ef16b01be8bc4cc2fbb1ad4dbf448
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-077.xlsx,2216009,6ae3829f43d36163e30c73ec3cc1ce2c7d5af734f39ac5a1b5254e65415f9af6
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-078.xlsx,1193508,3298e129a601615f7f3c24ab8c734614a4a62fc6adda58bf4f6395276073c53d
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-079.xlsx,2216363,7e9c8eef2069c90aa6ba7d67888f9e1b4897e405c9660db0fdc8c6177157aa62
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-080.xlsx,1534211,652d2038e17f9f7987a9814083b7dcb7618258000273e44d228458fd9aaf6402
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-081.xlsx,1534034,2bd94d5e266028af1e46fbc32e05bf686fe8bf9428de479f61f490c3bde1caf3
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-082.xlsx,1022897,cc098018aadc33d0fff6809fcd27b3c131937eb5c15c97b974d39f61587df1f7
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-083.xlsx,1363609,d7a528b3d726b60acb5a013cc86d39c0f9bdef94db2525deaf076a32cc441807
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-084.xlsx,1534484,a7e590f55e4a35c95682972d3c591af2354b863f5d6104b3b44b21f713852319
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-085.xlsx,1875483,13f404661571b5701c08d03ecc87862d71af092e218baf1c7b1500d703e35630
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-086.xlsx,852908,256d38866d31ad6c38fe4d80856929559b67996bb989200998b7aba530bb3ebe
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-087.xlsx,1363664,cf573dd5ef262c70695635a8aef6d3cd5456286e3b5d14413c84ff706a90ac49
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-088.xlsx,1534562,8dfa9bf602e09eebcb76ea35b094773df784f75082bbcd5b9dbe6f16bdeae093
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-089.xlsx,2045337,be44d8204e20154f1a837add0e50aab50bab4f5b87009a7b838a543918fb1d0b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-090.xlsx,852967,f064558c097e3fbbe97fb6b1f6f7e3e34dd39ab5471eecdfa86e41044290ae63
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-091.xlsx,2386405,43a132fa6a4322229156f46a0fcda3df008ceaa1414d57bcef1d0984e582576c
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-092.xlsx,853045,03b1b77935bb9a88928aa9d33841d8fd3f4591066d7576f93cbe9d0be4a91975
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-093.xlsx,2216322,1af452aff87a934cb92c7a8258068fe0812f4be60f2686400cdd5b98e55abcbb
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-094.xlsx,853054,de39c808bb027042aa9318b20005aef44b95f3b905a3bed204abfdd9385462b1
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-095.xlsx,1364025,e46b951901eed118c0271760367dfa92d901df1a18eaef45867695837e553a42
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-096.xlsx,2045259,0f3cca3d112529ad5559b524041e1bf940d0783a5abd40f2778bb34eb54f2e24
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-097.xlsx,1534028,afa65ee6e51dbf16465da8b3d747a4f501b5721c6f2ef08a24f062c8f992ed15
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-098.xlsx,2045902,c4638088e699500431d8fa1f5b4d57382c0e0e02d11b6234ff2d825c7e78e237
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-099.xlsx,2045753,26709d7dadbed02098c4dc71b67ff8ac6ce207560412deced95327b1e3544b83
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-100.xlsx,2386286,90d648e5c5319cc0382a26b3d5eefb452df2590a4f114bfe2a206d568e18111d
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-101.xlsx,1363486,df0183c37bac93bd1163489a169d8b817a98a76eb9d9e72b070e935a47d5e9a1
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-102.xlsx,2045172,bbbe8797a2da31203d9fd68e28aa7fa4346ecec68ab5cab6759fa9ab441a8126
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-103.xlsx,1022514,112916476b3ffd9e3ab9bd004195223b40e5124dfd6e2797db5dd58c7e0d414e
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-104.xlsx,2045651,ae49db151ea69f3d6ac1bd4d01a7fd35d4d597386e0842ba6d02e78ef5c78d38
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-105.xlsx,1704471,958c997f58ea37e03982b786256c296ec8df15863bd0ca814c3c98a102cfe0a9
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-106.xlsx,1363628,c1aecc2b089cffbe31b6bd9ca9d32fd87da8c7b56ac81b5acd06c3eea1a3b7fc
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-107.xlsx,852802,e823341f2a24511b8ce397e21bcb3276a1595efc4bad8efea870cefb94c457f3
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-108.xlsx,2387368,aa02a8ae04da9386df4d70766ddf3968a4f85e5baeb67f97ce0bfa68530bf18a
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-109.xlsx,1363708,9dde9393265294cfbf65def30ac7012e518aec0c53d83852f63862c3cfedb98e
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-110.xlsx,1363597,c00f5bd7a513b614bbf93866838da2d77cc3e97cb7853c75f476b6a756f446e6
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-111.xlsx,2045442,09f6af0329be88e78e73f8cc493cbc3fe14ecacc918f455ee61502118a54a338
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-112.xlsx,1193247,c39b8962a9e29bf14cdb10ec8346978d4a3681fb5bb50b3f510dfb04a2dee49a
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-113.xlsx,1705246,0b99d27a2ab25f561d613f5cc2d41fa32f7ebc0c01ce9a3e0043306b4469a88b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-114.xlsx,2045859,146535042cc27a6b23ef37719fc8dd06861ccc9efb0d830006db050c41f53008
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-115.xlsx,1874795,4fd1aae320b371035649743a26a6bfc1014561835aabe2b010ab79da837c5977
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-116.xlsx,1533916,7128759ca5b150b8ad1c621f39057390b7ab38df99ca4600d3ef340213ece25b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-117.xlsx,2385758,c6dbba2492998c212dea952d2e418e1fb63aa3e9ebbd8f8cb401fde21e2c6015
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-118.xlsx,2045018,99168fe011e7b091a4d83735509f01429504f99fd2c9d8b6a24a9555fcb3f772
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-119.xlsx,1875612,f78dd85d259b48813911f26e525566e4d85aa81bef57216d003573e64030995b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-120.xlsx,2045382,3bfc5bf85033ca8ba825c8405fcb456f412ea25adbfc4939e4d8f2bbd1abc146
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-121.xlsx,1533928,f55cd84f64354bb57501eda3182c7e0df824f15a9955c13a144ba113a9c0ac38
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-122.xlsx,1022821,abc5e89e7b93d8df7eb6061261ab8e3d231bd3a9399de2e21d33429db5d1d55b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-123.xlsx,1023228,5bbe7e75a41386506bbdf74a0d07bf0b8076fcd485ced93f6608e0af7f2021ab
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-124.xlsx,2386460,bdfe42dda7d424aac97e3d4397a8f3b12eace8cf25a1e01503646bf5479dcc2b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-125.xlsx,1875197,58880cce6168761148fc84ba021639d9dfa6604872af48195cb520747d58e4b1
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-126.xlsx,1875520,3d21e35e0d65dfcb1c65be047a54d45980b93136d14380816e66a2a43adc01d6
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-127.xlsx,1705158,8b412b8d299d9468104421b9e9268134491858ad97333a89d1400228a16b023e
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-128.xlsx,1874595,36674fc74745f787b895a6ff0e84264e8b1a4e367decff262991dd9e296c4d85
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-129.xlsx,1022712,cb24517dbc15410df8f8c64787699cc36bd20b35aa279d357b479b72d61be5ea
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-130.xlsx,1534225,20ff8e55075b5e3c8ae7fad6f00d11b3dd0afb534c916d3856397cf2495786de
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-131.xlsx,2386695,a1aa9f43566f7f9c780173eb618fd045218c55e5215b41211959e4048aee89c2
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-132.xlsx,2216217,3ecc3312658f0203a71cf8b89245d7726207bd3b3447d39ab3aad5c7c67f78e5
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-133.xlsx,2386307,8daa851cd5bd880f1fd9afa47df573b5b3bb2d1fa8f2bbc4cd3041985e93cea1
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-134.xlsx,2045222,f49a24e2d6a37b8bbd0d74cb324f71273f4c37cbfb0790381cf3344286019427
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-135.xlsx,1023067,f6ff630f3775108d95daa4a15b1425fb29289ef1743f108c682f3bc2210119ab
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-136.xlsx,852665,f7a3c76bcafda5d81f557f5e74bf1c5cd9b4f87a6c569517749b1c34a37a6c6d
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-137.xlsx,2045730,743895978f049a09bc482b1b32c01c0a8b46130c7cf4080d9f578b174b895321
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-138.xlsx,1192939,a74a133e9ca11ee38fa7fe71b2d7e52c053f5911e871988610515ac7bf7d011b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-139.xlsx,1022509,3e10125cc1af573b86be9b252d4671bc3a611157e26a3948a362c34972f78414
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-140.xlsx,2045901,f0f6ad6f452c8eda9e185002c8f8e3deabc6d375e8e6f0336b33807eaa73dedf
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-141.xlsx,1874775,91f65897b6c50ef0420b44a6f834a40aa72a512bde8885a8c3c5bc713ab1b744
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-142.xlsx,1874935,6d2f86df0d2a65dda447c80eafc88981bde912b593b81f94e05d84968a55aff2
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-143.xlsx,1363862,3f71a85d736584a0f617d90c0dcad2cdb64d24e42962bc85bc9302f724830e64
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-144.xlsx,1363236,0351384eb3c3b5712d4b05ea63f20ad290038ee641aac72d067726d46820bc06
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-145.xlsx,1705107,7d8076cc1b28c82b37dff0186f04c7ac39dd37d1e40673ec4e4992e8c76e437b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-146.xlsx,2215690,b554d9ad5cf48a9428b6ac650c11dee5fd8f13001ca2ab239abe8053a88b6252
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-147.xlsx,1192515,5ab2466c334064adfac9dc381be2bfc2bfa3c89f724b28f7c7004bf377cdf15e
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-148.xlsx,1705046,9e9ca55ccbd076aa6a4c730ce0d25d772a0ea4ae10dc03acddd122f25737fa99
